#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 98566144 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3466), pid=17880, tid=6992
#
# JRE version: OpenJDK Runtime Environment (16.0.2+7) (build 16.0.2+7-67)
# Java VM: OpenJDK 64-Bit Server VM (16.0.2+7-67, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.1\lib\idea_rt.jar=64197:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.1\bin -Dfile.encoding=UTF-8 loginAndStart.MainMethod

Host: Intel(R) Core(TM) i3-5157U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1566)
Time: Mon Mar 14 23:23:32 2022 GMT Standard Time elapsed time: 108.040473 seconds (0d 0h 1m 48s)

---------------  T H R E A D  ---------------

Current thread (0x0000024357fa6920):  VMThread "VM Thread" [stack: 0x000000bbc1600000,0x000000bbc1700000] [id=6992]

Stack: [0x000000bbc1600000,0x000000bbc1700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6681ca]
V  [jvm.dll+0x7c9e69]
V  [jvm.dll+0x7cb61e]
V  [jvm.dll+0x7cbc73]
V  [jvm.dll+0x242c55]
V  [jvm.dll+0x664f89]
V  [jvm.dll+0x659b75]
V  [jvm.dll+0x2fbfbb]
V  [jvm.dll+0x3031b6]
V  [jvm.dll+0x35299e]
V  [jvm.dll+0x352bcf]
V  [jvm.dll+0x2d3028]
V  [jvm.dll+0x2d6596]
V  [jvm.dll+0x2e0aa7]
V  [jvm.dll+0x315550]
V  [jvm.dll+0x7d00ab]
V  [jvm.dll+0x7d0da4]
V  [jvm.dll+0x7d12a9]
V  [jvm.dll+0x7d1564]
V  [jvm.dll+0x7d1630]
V  [jvm.dll+0x7795aa]
V  [jvm.dll+0x667066]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x000000bbc12ff7b0): G1Concurrent, mode: safepoint, requested by thread 0x000002433a89a550


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002435c3bba20, length=76, elements={
0x0000024357faad10, 0x0000024357fac370, 0x0000024357fb8fd0, 0x0000024357fbbae0,
0x0000024357fbc4e0, 0x0000024357fbcee0, 0x0000024357fbdcc0, 0x0000024357fc5c10,
0x0000024357fd4130, 0x0000024358c31460, 0x0000024358d69c50, 0x0000024358d6a170,
0x0000024358ef0760, 0x0000024358ef3110, 0x0000024358ef41c0, 0x00000243595fa810,
0x000002433a848620, 0x00000243598f7040, 0x0000024359902920, 0x0000024359ab25e0,
0x000002435b59e050, 0x000002435b59e5a0, 0x000002435b59eaf0, 0x000002435b59db00,
0x000002435b59f040, 0x0000024359815a40, 0x00000243598194b0, 0x0000024359818f60,
0x000002435981d470, 0x0000024359817f70, 0x00000243598164e0, 0x0000024359815f90,
0x0000024359816a30, 0x000002435981af40, 0x000002435981bf30, 0x000002435981c9d0,
0x0000024359816f80, 0x0000024359817a20, 0x00000243598174d0, 0x000002435981a9f0,
0x000002435981c480, 0x000002435981cf20, 0x000002435981b490, 0x00000243598184c0,
0x0000024359818a10, 0x000002435981a4a0, 0x000002435981b9e0, 0x0000024359819a00,
0x0000024359819f50, 0x000002435b520be0, 0x000002435b527620, 0x000002435b522bc0,
0x000002435b527b70, 0x000002435b526630, 0x000002435b5270d0, 0x000002435b520690,
0x000002435b5280c0, 0x000002435b521130, 0x000002435b521680, 0x000002435b521bd0,
0x000002435b523110, 0x000002435b522120, 0x000002435b522670, 0x000002435b523660,
0x000002435b525640, 0x000002435b524100, 0x000002435b523bb0, 0x000002435b5250f0,
0x000002435b524650, 0x000002435b524ba0, 0x000002435b525b90, 0x000002435b5260e0,
0x000002435b526b80, 0x000002435b889560, 0x000002435b88b540, 0x000002435b884060
}

Java Threads: ( => current thread )
| 919|0x00000000ba900000, 0x00000000ba900000, 0x00000000baa00000|  0%| F|  |TAMS 0x00000000ba900000, 0x00000000ba900000| Untracked 
| 920|0x00000000baa00000, 0x00000000baa00000, 0x00000000bab00000|  0%| F|  |TAMS 0x00000000baa00000, 0x00000000baa00000| Untracked 
| 921|0x00000000bab00000, 0x00000000bab00000, 0x00000000bac00000|  0%| F|  |TAMS 0x00000000bab00000, 0x00000000bab00000| Untracked 
| 922|0x00000000bac00000, 0x00000000bac00000, 0x00000000bad00000|  0%| F|  |TAMS 0x00000000bac00000, 0x00000000bac00000| Untracked 
| 923|0x00000000bad00000, 0x00000000bad00000, 0x00000000bae00000|  0%| F|  |TAMS 0x00000000bad00000, 0x00000000bad00000| Untracked 
| 924|0x00000000bae00000, 0x00000000bae00000, 0x00000000baf00000|  0%| F|  |TAMS 0x00000000bae00000, 0x00000000bae00000| Untracked 
| 925|0x00000000baf00000, 0x00000000baf00000, 0x00000000bb000000|  0%| F|  |TAMS 0x00000000baf00000, 0x00000000baf00000| Untracked 
| 926|0x00000000bb000000, 0x00000000bb000000, 0x00000000bb100000|  0%| F|  |TAMS 0x00000000bb000000, 0x00000000bb000000| Untracked 
| 927|0x00000000bb100000, 0x00000000bb100000, 0x00000000bb200000|  0%| F|  |TAMS 0x00000000bb100000, 0x00000000bb100000| Untracked 
| 928|0x00000000bb200000, 0x00000000bb200000, 0x00000000bb300000|  0%| F|  |TAMS 0x00000000bb200000, 0x00000000bb200000| Untracked 
| 929|0x00000000bb300000, 0x00000000bb300000, 0x00000000bb400000|  0%| F|  |TAMS 0x00000000bb300000, 0x00000000bb300000| Untracked 
| 930|0x00000000bb400000, 0x00000000bb400000, 0x00000000bb500000|  0%| F|  |TAMS 0x00000000bb400000, 0x00000000bb400000| Untracked 
| 931|0x00000000bb500000, 0x00000000bb500000, 0x00000000bb600000|  0%| F|  |TAMS 0x00000000bb500000, 0x00000000bb500000| Untracked 
| 932|0x00000000bb600000, 0x00000000bb600000, 0x00000000bb700000|  0%| F|  |TAMS 0x00000000bb600000, 0x00000000bb600000| Untracked 
| 933|0x00000000bb700000, 0x00000000bb700000, 0x00000000bb800000|  0%| F|  |TAMS 0x00000000bb700000, 0x00000000bb700000| Untracked 
| 934|0x00000000bb800000, 0x00000000bb800000, 0x00000000bb900000|  0%| F|  |TAMS 0x00000000bb800000, 0x00000000bb800000| Untracked 
| 935|0x00000000bb900000, 0x00000000bb900000, 0x00000000bba00000|  0%| F|  |TAMS 0x00000000bb900000, 0x00000000bb900000| Untracked 
| 936|0x00000000bba00000, 0x00000000bba00000, 0x00000000bbb00000|  0%| F|  |TAMS 0x00000000bba00000, 0x00000000bba00000| Untracked 
| 937|0x00000000bbb00000, 0x00000000bbb00000, 0x00000000bbc00000|  0%| F|  |TAMS 0x00000000bbb00000, 0x00000000bbb00000| Untracked 
| 938|0x00000000bbc00000, 0x00000000bbc00000, 0x00000000bbd00000|  0%| F|  |TAMS 0x00000000bbc00000, 0x00000000bbc00000| Untracked 
| 939|0x00000000bbd00000, 0x00000000bbd00000, 0x00000000bbe00000|  0%| F|  |TAMS 0x00000000bbd00000, 0x00000000bbd00000| Untracked 
| 940|0x00000000bbe00000, 0x00000000bbe00000, 0x00000000bbf00000|  0%| F|  |TAMS 0x00000000bbe00000, 0x00000000bbe00000| Untracked 
| 941|0x00000000bbf00000, 0x00000000bbf00000, 0x00000000bc000000|  0%| F|  |TAMS 0x00000000bbf00000, 0x00000000bbf00000| Untracked 
| 942|0x00000000bc000000, 0x00000000bc000000, 0x00000000bc100000|  0%| F|  |TAMS 0x00000000bc000000, 0x00000000bc000000| Untracked 
| 943|0x00000000bc100000, 0x00000000bc100000, 0x00000000bc200000|  0%| F|  |TAMS 0x00000000bc100000, 0x00000000bc100000| Untracked 
| 944|0x00000000bc200000, 0x00000000bc200000, 0x00000000bc300000|  0%| F|  |TAMS 0x00000000bc200000, 0x00000000bc200000| Untracked 
| 945|0x00000000bc300000, 0x00000000bc300000, 0x00000000bc400000|  0%| F|  |TAMS 0x00000000bc300000, 0x00000000bc300000| Untracked 
| 946|0x00000000bc400000, 0x00000000bc400000, 0x00000000bc500000|  0%| F|  |TAMS 0x00000000bc400000, 0x00000000bc400000| Untracked 
| 947|0x00000000bc500000, 0x00000000bc500000, 0x00000000bc600000|  0%| F|  |TAMS 0x00000000bc500000, 0x00000000bc500000| Untracked 
| 948|0x00000000bc600000, 0x00000000bc600000, 0x00000000bc700000|  0%| F|  |TAMS 0x00000000bc600000, 0x00000000bc600000| Untracked 
| 949|0x00000000bc700000, 0x00000000bc700000, 0x00000000bc800000|  0%| F|  |TAMS 0x00000000bc700000, 0x00000000bc700000| Untracked 
| 950|0x00000000bc800000, 0x00000000bc800000, 0x00000000bc900000|  0%| F|  |TAMS 0x00000000bc800000, 0x00000000bc800000| Untracked 
| 951|0x00000000bc900000, 0x00000000bc900000, 0x00000000bca00000|  0%| F|  |TAMS 0x00000000bc900000, 0x00000000bc900000| Untracked 
| 952|0x00000000bca00000, 0x00000000bca00000, 0x00000000bcb00000|  0%| F|  |TAMS 0x00000000bca00000, 0x00000000bca00000| Untracked 
| 953|0x00000000bcb00000, 0x00000000bcb00000, 0x00000000bcc00000|  0%| F|  |TAMS 0x00000000bcb00000, 0x00000000bcb00000| Untracked 
| 954|0x00000000bcc00000, 0x00000000bcc00000, 0x00000000bcd00000|  0%| F|  |TAMS 0x00000000bcc00000, 0x00000000bcc00000| Untracked 
| 955|0x00000000bcd00000, 0x00000000bcd00000, 0x00000000bce00000|  0%| F|  |TAMS 0x00000000bcd00000, 0x00000000bcd00000| Untracked 
| 956|0x00000000bce00000, 0x00000000bce00000, 0x00000000bcf00000|  0%| F|  |TAMS 0x00000000bce00000, 0x00000000bce00000| Untracked 
| 957|0x00000000bcf00000, 0x00000000bcf00000, 0x00000000bd000000|  0%| F|  |TAMS 0x00000000bcf00000, 0x00000000bcf00000| Untracked 
| 958|0x00000000bd000000, 0x00000000bd000000, 0x00000000bd100000|  0%| F|  |TAMS 0x00000000bd000000, 0x00000000bd000000| Untracked 
| 959|0x00000000bd100000, 0x00000000bd100000, 0x00000000bd200000|  0%| F|  |TAMS 0x00000000bd100000, 0x00000000bd100000| Untracked 
| 960|0x00000000bd200000, 0x00000000bd200000, 0x00000000bd300000|  0%| F|  |TAMS 0x00000000bd200000, 0x00000000bd200000| Untracked 
| 961|0x00000000bd300000, 0x00000000bd300000, 0x00000000bd400000|  0%| F|  |TAMS 0x00000000bd300000, 0x00000000bd300000| Untracked 
| 962|0x00000000bd400000, 0x00000000bd400000, 0x00000000bd500000|  0%| F|  |TAMS 0x00000000bd400000, 0x00000000bd400000| Untracked 
| 963|0x00000000bd500000, 0x00000000bd500000, 0x00000000bd600000|  0%| F|  |TAMS 0x00000000bd500000, 0x00000000bd500000| Untracked 
| 964|0x00000000bd600000, 0x00000000bd600000, 0x00000000bd700000|  0%| F|  |TAMS 0x00000000bd600000, 0x00000000bd600000| Untracked 
| 965|0x00000000bd700000, 0x00000000bd700000, 0x00000000bd800000|  0%| F|  |TAMS 0x00000000bd700000, 0x00000000bd700000| Untracked 
| 966|0x00000000bd800000, 0x00000000bd800000, 0x00000000bd900000|  0%| F|  |TAMS 0x00000000bd800000, 0x00000000bd800000| Untracked 
| 967|0x00000000bd900000, 0x00000000bd900000, 0x00000000bda00000|  0%| F|  |TAMS 0x00000000bd900000, 0x00000000bd900000| Untracked 
| 968|0x00000000bda00000, 0x00000000bda00000, 0x00000000bdb00000|  0%| F|  |TAMS 0x00000000bda00000, 0x00000000bda00000| Untracked 
| 969|0x00000000bdb00000, 0x00000000bdb00000, 0x00000000bdc00000|  0%| F|  |TAMS 0x00000000bdb00000, 0x00000000bdb00000| Untracked 
| 970|0x00000000bdc00000, 0x00000000bdc00000, 0x00000000bdd00000|  0%| F|  |TAMS 0x00000000bdc00000, 0x00000000bdc00000| Untracked 
| 971|0x00000000bdd00000, 0x00000000bdd00000, 0x00000000bde00000|  0%| F|  |TAMS 0x00000000bdd00000, 0x00000000bdd00000| Untracked 
| 972|0x00000000bde00000, 0x00000000bde00000, 0x00000000bdf00000|  0%| F|  |TAMS 0x00000000bde00000, 0x00000000bde00000| Untracked 
| 973|0x00000000bdf00000, 0x00000000bdf00000, 0x00000000be000000|  0%| F|  |TAMS 0x00000000bdf00000, 0x00000000bdf00000| Untracked 
| 974|0x00000000be000000, 0x00000000be093e60, 0x00000000be100000| 57%| S|CS|TAMS 0x00000000be000000, 0x00000000be000000| Complete 
| 975|0x00000000be100000, 0x00000000be200000, 0x00000000be200000|100%| S|CS|TAMS 0x00000000be100000, 0x00000000be100000| Complete 
| 976|0x00000000be200000, 0x00000000be300000, 0x00000000be300000|100%| S|CS|TAMS 0x00000000be200000, 0x00000000be200000| Complete 
| 977|0x00000000be300000, 0x00000000be400000, 0x00000000be400000|100%| S|CS|TAMS 0x00000000be300000, 0x00000000be300000| Complete 
| 978|0x00000000be400000, 0x00000000be500000, 0x00000000be500000|100%| S|CS|TAMS 0x00000000be400000, 0x00000000be400000| Complete 
| 979|0x00000000be500000, 0x00000000be600000, 0x00000000be600000|100%| S|CS|TAMS 0x00000000be500000, 0x00000000be500000| Complete 
| 980|0x00000000be600000, 0x00000000be700000, 0x00000000be700000|100%| S|CS|TAMS 0x00000000be600000, 0x00000000be600000| Complete 
| 981|0x00000000be700000, 0x00000000be800000, 0x00000000be800000|100%| S|CS|TAMS 0x00000000be700000, 0x00000000be700000| Complete 
| 982|0x00000000be800000, 0x00000000be900000, 0x00000000be900000|100%| S|CS|TAMS 0x00000000be800000, 0x00000000be800000| Complete 
| 983|0x00000000be900000, 0x00000000bea00000, 0x00000000bea00000|100%| S|CS|TAMS 0x00000000be900000, 0x00000000be900000| Complete 
| 984|0x00000000bea00000, 0x00000000beb00000, 0x00000000beb00000|100%| S|CS|TAMS 0x00000000bea00000, 0x00000000bea00000| Complete 
| 985|0x00000000beb00000, 0x00000000bec00000, 0x00000000bec00000|100%| S|CS|TAMS 0x00000000beb00000, 0x00000000beb00000| Complete 
| 986|0x00000000bec00000, 0x00000000bed00000, 0x00000000bed00000|100%| S|CS|TAMS 0x00000000bec00000, 0x00000000bec00000| Complete 
| 987|0x00000000bed00000, 0x00000000bee00000, 0x00000000bee00000|100%| S|CS|TAMS 0x00000000bed00000, 0x00000000bed00000| Complete 
| 988|0x00000000bee00000, 0x00000000bef00000, 0x00000000bef00000|100%| S|CS|TAMS 0x00000000bee00000, 0x00000000bee00000| Complete 
| 989|0x00000000bef00000, 0x00000000bf000000, 0x00000000bf000000|100%| S|CS|TAMS 0x00000000bef00000, 0x00000000bef00000| Complete 
| 990|0x00000000bf000000, 0x00000000bf100000, 0x00000000bf100000|100%| S|CS|TAMS 0x00000000bf000000, 0x00000000bf000000| Complete 
| 991|0x00000000bf100000, 0x00000000bf100000, 0x00000000bf200000|  0%| F|  |TAMS 0x00000000bf100000, 0x00000000bf100000| Untracked 
| 992|0x00000000bf200000, 0x00000000bf200000, 0x00000000bf300000|  0%| F|  |TAMS 0x00000000bf200000, 0x00000000bf200000| Untracked 
| 993|0x00000000bf300000, 0x00000000bf300000, 0x00000000bf400000|  0%| F|  |TAMS 0x00000000bf300000, 0x00000000bf300000| Untracked 
| 994|0x00000000bf400000, 0x00000000bf400000, 0x00000000bf500000|  0%| F|  |TAMS 0x00000000bf400000, 0x00000000bf400000| Untracked 
| 995|0x00000000bf500000, 0x00000000bf500000, 0x00000000bf600000|  0%| F|  |TAMS 0x00000000bf500000, 0x00000000bf500000| Untracked 
| 996|0x00000000bf600000, 0x00000000bf600000, 0x00000000bf700000|  0%| F|  |TAMS 0x00000000bf600000, 0x00000000bf600000| Untracked 
| 997|0x00000000bf700000, 0x00000000bf700000, 0x00000000bf800000|  0%| F|  |TAMS 0x00000000bf700000, 0x00000000bf700000| Untracked 
| 998|0x00000000bf800000, 0x00000000bf800000, 0x00000000bf900000|  0%| F|  |TAMS 0x00000000bf800000, 0x00000000bf800000| Untracked 
| 999|0x00000000bf900000, 0x00000000bf929eb0, 0x00000000bfa00000| 16%| E|  |TAMS 0x00000000bf900000, 0x00000000bf900000| Complete 

Card table byte_map: [0x00000243513c0000,0x00000243517c0000] _byte_map_base: 0x0000024350fb7000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002433a889dc0, (CMBitMap*) 0x000002433a889e00
 Prev Bits: [0x0000024351bc0000, 0x0000024353b78000)
 Next Bits: [0x0000024353b80000, 0x0000024355b38000)

Polling page: 0x00000243386f0000

Metaspace:

Usage:
  Non-class:     12.79 MB used.
      Class:      1.48 MB used.
       Both:     14.27 MB used.

Virtual space:
  Non-class space:       16.00 MB reserved,      12.88 MB ( 80%) committed,  2 nodes.
      Class space:        1.00 GB reserved,       1.62 MB ( <1%) committed,  1 nodes.
              Both:        1.02 GB reserved,      14.50 MB (  1%) committed. 

Chunk freelists:
   Non-Class:  2.96 MB
       Class:  2.24 MB
        Both:  5.19 MB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 160.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 232.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 275.
num_chunk_merges: 0.
num_chunk_splits: 156.
num_chunks_enlarged: 76.
num_purges: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1896Kb max_used=1896Kb free=118103Kb
 bounds [0x0000024349a90000, 0x0000024349d00000, 0x0000024350fc0000]
CodeHeap 'profiled nmethods': size=120000Kb used=5725Kb max_used=5725Kb free=114274Kb
 bounds [0x0000024342560000, 0x0000024342b00000, 0x0000024349a90000]
CodeHeap 'non-nmethods': size=5760Kb used=1354Kb max_used=1411Kb free=4405Kb
 bounds [0x0000024341fc0000, 0x0000024342230000, 0x0000024342560000]
 total_blobs=3611 nmethods=2913 adapters=610
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 104.806 Thread 0x0000024357fc5c10 2911       3       java.io.WinNTFileSystem::normalizePrefix (132 bytes)
Event: 104.808 Thread 0x0000024357fc5c10 nmethod 2911 0x0000024342af1290 code [0x0000024342af16c0, 0x0000024342af3748]
Event: 104.809 Thread 0x0000024357fc5c10 2913       3       com.sun.media.sound.AbstractMixer::isLineSupported (66 bytes)
Event: 104.809 Thread 0x0000024357fc5c10 nmethod 2913 0x0000024342af4390 code [0x0000024342af4580, 0x0000024342af4ab8]
Event: 104.809 Thread 0x0000024357fc5c10 2912       3       javax.sound.sampled.AudioSystem::isAppropriateMixer (68 bytes)
Event: 104.809 Thread 0x0000024357fc5c10 nmethod 2912 0x0000024342af4c90 code [0x0000024342af4e80, 0x0000024342af5458]
Event: 104.809 Thread 0x0000024357fc5c10 2914       1       javax.sound.sampled.DataLine$Info::getMaxBufferSize (5 bytes)
Event: 104.809 Thread 0x0000024357fc5c10 nmethod 2914 0x0000024349c69890 code [0x0000024349c69a20, 0x0000024349c69af8]
Event: 105.589 Thread 0x0000024357fbdcc0 2915       4       sun.java2d.d3d.D3DScreenUpdateManager::createGraphics (76 bytes)
Event: 105.593 Thread 0x0000024357fbdcc0 nmethod 2915 0x0000024349c69b90 code [0x0000024349c69d40, 0x0000024349c6a0a8]
Event: 106.131 Thread 0x0000024357fc5c10 2916       3       java.lang.StackTraceElement::<init> (10 bytes)
Event: 106.131 Thread 0x0000024357fc5c10 nmethod 2916 0x0000024342af5610 code [0x0000024342af57c0, 0x0000024342af5938]
Event: 106.131 Thread 0x0000024357fc5c10 2917  s!   3       java.lang.StackTraceElement::computeFormat (71 bytes)
Event: 106.132 Thread 0x0000024357fc5c10 nmethod 2917 0x0000024342af5a10 code [0x0000024342af5c20, 0x0000024342af64d8]
Event: 106.132 Thread 0x0000024357fc5c10 2918       3       java.lang.StackTraceElement::isHashedInJavaBase (31 bytes)
Event: 106.133 Thread 0x0000024357fc5c10 nmethod 2918 0x0000024342af6790 code [0x0000024342af6980, 0x0000024342af6e98]
Event: 106.133 Thread 0x0000024357fc5c10 2919       3       java.lang.Throwable$WrappedPrintStream::println (9 bytes)
Event: 106.133 Thread 0x0000024357fc5c10 nmethod 2919 0x0000024342af7010 code [0x0000024342af71c0, 0x0000024342af7328]
Event: 107.990 Thread 0x0000024357fc5c10 2920       3       jdk.internal.misc.VM::isBooted (13 bytes)
Event: 107.991 Thread 0x0000024357fc5c10 nmethod 2920 0x0000024342af7410 code [0x0000024342af75a0, 0x0000024342af76f8]

GC Heap History (20 events):
Event: 35.459 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 362496K, used 232226K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 7 survivors (7168K)
 Metaspace       used 14440K, committed 14720K, reserved 1064960K
  class space    used 1514K, committed 1664K, reserved 1048576K
}
Event: 35.463 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 362496K, used 216612K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 14440K, committed 14720K, reserved 1064960K
  class space    used 1514K, committed 1664K, reserved 1048576K
}
Event: 46.886 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 414720K, used 253476K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 6 survivors (6144K)
 Metaspace       used 14502K, committed 14784K, reserved 1064960K
  class space    used 1518K, committed 1664K, reserved 1048576K
}
Event: 46.891 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 414720K, used 249361K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 14502K, committed 14784K, reserved 1064960K
  class space    used 1518K, committed 1664K, reserved 1048576K
}
Event: 50.926 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 514048K, used 370193K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 8 survivors (8192K)
 Metaspace       used 14504K, committed 14784K, reserved 1064960K
  class space    used 1518K, committed 1664K, reserved 1048576K
}
Event: 50.937 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 514048K, used 308645K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 14504K, committed 14784K, reserved 1064960K
  class space    used 1518K, committed 1664K, reserved 1048576K
}
Event: 61.835 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 568320K, used 345509K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 10 survivors (10240K)
 Metaspace       used 14526K, committed 14784K, reserved 1064960K
  class space    used 1518K, committed 1664K, reserved 1048576K
}
Event: 61.840 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 568320K, used 338709K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 14526K, committed 14784K, reserved 1064960K
  class space    used 1518K, committed 1664K, reserved 1048576K
}
Event: 66.022 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 662528K, used 460565K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 9 survivors (9216K)
 Metaspace       used 14532K, committed 14784K, reserved 1064960K
  class space    used 1518K, committed 1664K, reserved 1048576K
}
Event: 66.034 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 662528K, used 399366K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 14532K, committed 14784K, reserved 1064960K
  class space    used 1518K, committed 1664K, reserved 1048576K
}
Event: 80.236 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 720896K, used 436230K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 13 survivors (13312K)
 Metaspace       used 14571K, committed 14848K, reserved 1064960K
  class space    used 1518K, committed 1664K, reserved 1048576K
}
Event: 80.243 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 720896K, used 430627K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 14571K, committed 14848K, reserved 1064960K
  class space    used 1518K, committed 1664K, reserved 1048576K
}
Event: 84.171 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 816128K, used 550435K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 74 young (75776K), 12 survivors (12288K)
 Metaspace       used 14571K, committed 14848K, reserved 1064960K
  class space    used 1518K, committed 1664K, reserved 1048576K
}
Event: 84.184 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 816128K, used 489519K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 14571K, committed 14848K, reserved 1064960K
  class space    used 1518K, committed 1664K, reserved 1048576K
}
Event: 92.925 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 869376K, used 526383K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 13 survivors (13312K)
 Metaspace       used 14599K, committed 14848K, reserved 1064960K
  class space    used 1518K, committed 1664K, reserved 1048576K
}
Event: 92.936 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 869376K, used 522061K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 14599K, committed 14848K, reserved 1064960K
  class space    used 1518K, committed 1664K, reserved 1048576K
}
Event: 97.240 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 969728K, used 650061K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 15 survivors (15360K)
 Metaspace       used 14599K, committed 14848K, reserved 1064960K
  class space    used 1518K, committed 1664K, reserved 1048576K
}
Event: 97.262 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 969728K, used 581476K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 14599K, committed 14848K, reserved 1064960K
  class space    used 1518K, committed 1664K, reserved 1048576K
}
Event: 108.005 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 1024000K, used 620388K [0x0000000081200000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 17 survivors (17408K)
